edge_id:int,source_node_id:int,target_node_id:int,edge_label_id:int,message_in_out:string,message_start_time:string
26354,5588,40,,1,12
26355,5588,40,,1,19
26359,5588,40,,1,12
26360,5588,40,,1,9
26361,5588,40,,1,9
26363,5588,40,,1,10
26364,5588,40,,1,18
26365,5588,40,,1,11
26367,5588,40,,1,14
26369,5588,40,,1,7
26370,5588,40,,1,9
26371,5588,40,,1,8
26372,5588,40,,1,18
26375,5588,40,,1,10
26376,5588,40,,1,18
26377,5588,40,,1,15
26378,5588,40,,1,8
26379,5588,40,,1,8
26380,5588,40,,1,15
26381,5588,40,,1,16
26382,5588,40,,1,13
26383,5588,40,,1,13
26384,5588,40,,1,15
26385,5588,40,,1,9
26386,5588,40,,1,16
26389,5588,40,,1,15
26391,5588,40,,1,18
26392,5588,40,,1,14
26393,5588,40,,1,15
26394,5588,40,,1,18
26395,5588,40,,1,19
26396,5588,40,,1,15
26397,5588,40,,1,18
26398,5588,40,,1,18
26399,5588,40,,1,14
26403,5588,40,,1,13
26404,5588,40,,1,16
26405,5588,40,,1,19
26407,5588,40,,1,18
26408,5588,40,,1,19
26409,5588,40,,1,17
26410,5588,40,,1,10
26411,5588,40,,1,8
26412,5588,40,,1,9
26413,5588,40,,1,7
26414,5588,40,,1,15
26416,5588,40,,1,14
26418,5588,40,,1,13
24220,5589,0,,1,19
24221,5589,0,,1,23
24222,5589,0,,1,22
24223,5589,0,,1,17
24224,5589,0,,1,10
24225,5589,0,,1,19
24229,5589,0,,1,11
24231,5589,0,,1,10
24232,5589,0,,1,15
24233,5589,0,,1,15
24234,5589,0,,1,22
24235,5589,0,,1,12
24238,5589,0,,1,22
24239,5589,0,,1,8
24241,5589,0,,1,8
24242,5589,0,,1,15
24243,5589,0,,1,17
24244,5589,0,,1,22
24245,5589,0,,1,23
24246,5589,0,,1,19
24248,5589,0,,1,16
24249,5589,0,,1,15
24250,5589,0,,1,19
24251,5589,0,,1,20
24252,5589,0,,1,23
24254,5589,0,,1,17
24255,5589,0,,1,19
24256,5589,0,,1,11
24257,5589,0,,1,11
24258,5589,0,,1,23
24259,5589,0,,1,13
24260,5589,0,,1,22
24261,5589,0,,1,9
24263,5589,0,,1,9
28106,5590,62,,1,14
28107,5590,62,,1,17
28108,5590,62,,1,11
28109,5590,62,,1,10
28110,5590,62,,1,14
28111,5590,62,,1,13
28112,5590,62,,1,10
28113,5590,62,,1,8
28114,5590,62,,1,12
28115,5590,62,,1,9
28116,5590,62,,1,15
28117,5590,62,,1,19
28118,5590,62,,1,9
28119,5590,62,,1,10
28120,5590,62,,1,10
28121,5590,62,,1,19
28122,5590,62,,1,13
28123,5590,62,,1,18
28124,5590,62,,1,8
28125,5590,62,,1,11
28126,5590,62,,1,9
28127,5590,62,,1,11
28129,5590,62,,1,0
28130,5590,62,,1,12
28131,5590,62,,1,13
28132,5590,62,,1,10
28133,5590,62,,1,13
28134,5590,62,,1,10
28135,5590,62,,1,5
28136,5590,62,,1,18
28137,5590,62,,1,15
28138,5590,62,,1,15
28139,5590,62,,1,13
28140,5590,62,,1,11
28141,5590,62,,1,16
28142,5590,62,,1,13
28143,5590,62,,1,11
28144,5590,62,,1,8
28145,5590,62,,1,17
28146,5590,62,,1,19
28147,5590,62,,1,9
28148,5590,62,,1,8
28149,5590,62,,1,11
28150,5590,62,,1,15
28151,5590,62,,1,11
28152,5590,62,,1,10
28153,5590,62,,1,19
28154,5590,62,,1,16
28155,5590,62,,1,18
28156,5590,62,,1,10
28157,5590,62,,1,12
28158,5590,62,,1,19
28159,5590,62,,1,12
28160,5590,62,,1,19
28161,5590,62,,1,9
28162,5590,62,,1,17
28163,5590,62,,1,18
28164,5590,62,,1,15
28165,5590,62,,1,12
28166,5590,62,,1,8
28167,5590,62,,1,9
28168,5590,62,,1,9
28169,5590,62,,1,20
28170,5590,62,,1,20
28171,5590,62,,1,13
28172,5590,62,,1,15
28173,5590,62,,1,20
28174,5590,62,,1,9
28175,5590,62,,1,10
28176,5590,62,,1,9
28177,5590,62,,1,9
28178,5590,62,,1,11
28179,5590,62,,1,8
28180,5590,62,,1,17
28181,5590,62,,1,20
28182,5590,62,,1,17
28183,5590,62,,1,16
28184,5590,62,,1,8
28185,5590,62,,1,12
28186,5590,62,,1,14
28187,5590,62,,1,13
28188,5590,62,,1,15
28189,5590,62,,1,11
28190,5590,62,,1,11
28191,5590,62,,1,4
28192,5590,62,,1,7
28193,5590,62,,1,17
28194,5590,62,,1,11
28195,5590,62,,1,14
28196,5590,62,,1,9
28197,5590,62,,1,19
28198,5590,62,,1,8
28199,5590,62,,1,12
28200,5590,62,,1,10
28201,5590,62,,1,4
28202,5590,62,,1,19
28203,5590,62,,1,13
28204,5590,62,,1,4
28205,5590,62,,1,10
28206,5590,62,,1,12
28207,5590,62,,1,11
28208,5590,62,,1,16
28209,5590,62,,1,16
28210,5590,62,,1,9
28211,5590,62,,1,10
28212,5590,62,,1,18
28213,5590,62,,1,14
28214,5590,62,,1,16
28215,5590,62,,1,16
28216,5590,62,,1,11
28217,5590,62,,1,17
28218,5590,62,,1,10
28219,5590,62,,1,19
28220,5590,62,,1,12
28221,5590,62,,1,14
28222,5590,62,,1,11
28223,5590,62,,1,16
28224,5590,62,,1,20
28225,5590,62,,1,10
28226,5590,62,,1,10
28227,5590,62,,1,13
28228,5590,62,,1,17
28229,5590,62,,1,13
28230,5590,62,,1,12
28231,5590,62,,1,14
28232,5590,62,,1,14
28233,5590,62,,1,12
28234,5590,62,,1,10
28235,5590,62,,1,11
28236,5590,62,,1,9
28237,5590,62,,1,11
28238,5590,62,,1,16
28239,5590,62,,1,14
28240,5590,62,,1,9
28241,5590,62,,1,11
28242,5590,62,,1,19
28244,5590,62,,1,14
28245,5590,62,,1,13
28246,5590,62,,1,16
28247,5590,62,,1,10
28248,5590,62,,1,11
28249,5590,62,,1,9
28250,5590,62,,1,9
28251,5590,62,,1,9
28252,5590,62,,1,13
28253,5590,62,,1,7
28254,5590,62,,1,19
28255,5590,62,,1,5
28256,5590,62,,1,12
28257,5590,62,,1,13
28258,5590,62,,1,10
28259,5590,62,,1,10
28260,5590,62,,1,12
28261,5590,62,,1,10
28262,5590,62,,1,17
28263,5590,62,,1,12
28264,5590,62,,1,9
28265,5590,62,,1,12
28266,5590,62,,1,9
28267,5590,62,,1,14
28268,5590,62,,1,16
28269,5590,62,,1,13
28270,5590,62,,1,12
28271,5590,62,,1,10
28272,5590,62,,1,15
28273,5590,62,,1,12
28274,5590,62,,1,10
28275,5590,62,,1,15
28276,5590,62,,1,6
28277,5590,62,,1,13
28278,5590,62,,1,8
28279,5590,62,,1,10
28280,5590,62,,1,12
28281,5590,62,,1,11
28282,5590,62,,1,17
28283,5590,62,,1,18
28284,5590,62,,1,11
28285,5590,62,,1,14
28286,5590,62,,1,19
28287,5590,62,,1,10
28288,5590,62,,1,15
28289,5590,62,,1,6
28290,5590,62,,1,21
28291,5590,62,,1,10
28292,5590,62,,1,17
28293,5590,62,,1,12
28294,5590,62,,1,11
28295,5590,62,,1,12
28296,5590,62,,1,13
28297,5590,62,,1,16
28298,5590,62,,1,13
28299,5590,62,,1,15
28300,5590,62,,1,8
28301,5590,62,,1,15
28302,5590,62,,1,12
28303,5590,62,,1,16
28304,5590,62,,1,14
28305,5590,62,,1,11
28306,5590,62,,1,14
28307,5590,62,,1,18
28308,5590,62,,1,10
28309,5590,62,,1,9
28310,5590,62,,1,9
28311,5590,62,,1,16
28312,5590,62,,1,18
28313,5590,62,,1,14
28314,5590,62,,1,14
28315,5590,62,,1,9
28316,5590,62,,1,13
28317,5590,62,,1,12
28318,5590,62,,1,18
28319,5590,62,,1,15
28320,5590,62,,1,20
28321,5590,62,,1,21
28322,5590,62,,1,16
28323,5590,62,,1,4
28324,5590,62,,1,10
28325,5590,62,,1,12
28326,5590,62,,1,17
28327,5590,62,,1,16
28328,5590,62,,1,9
28329,5590,62,,1,4
28330,5590,62,,1,19
28331,5590,62,,1,13
28332,5590,62,,1,8
28333,5590,62,,1,8
28334,5590,62,,1,16
28335,5590,62,,1,15
28336,5590,62,,1,19
28337,5590,62,,1,9
28338,5590,62,,1,15
28339,5590,62,,1,20
28340,5590,62,,1,18
28341,5590,62,,1,16
28342,5590,62,,1,10
28343,5590,62,,1,3
28344,5590,62,,1,12
28345,5590,62,,1,4
28346,5590,62,,1,10
28347,5590,62,,1,11
28348,5590,62,,1,9
28349,5590,62,,1,16
28350,5590,62,,1,15
28351,5590,62,,1,10
28352,5590,62,,1,9
28353,5590,62,,1,8
28354,5590,62,,1,17
28355,5590,62,,1,19
28356,5590,62,,1,13
28357,5590,62,,1,20
28358,5590,62,,1,8
28359,5590,62,,1,9
28360,5590,62,,1,18
28361,5590,62,,1,13
28362,5590,62,,1,8
28363,5590,62,,1,8
28364,5590,62,,1,10
28365,5590,62,,1,6
28366,5590,62,,1,16
28367,5590,62,,1,8
28368,5590,62,,1,10
28369,5590,62,,1,9
28370,5590,62,,1,18
28371,5590,62,,1,11
28372,5590,62,,1,11
28373,5590,62,,1,10
28374,5590,62,,1,9
28375,5590,62,,1,13
28376,5590,62,,1,20
28377,5590,62,,1,11
28378,5590,62,,1,10
28379,5590,62,,1,9
28380,5590,62,,1,20
28381,5590,62,,1,13
28382,5590,62,,1,14
28383,5590,62,,1,15
28384,5590,62,,1,10
28385,5590,62,,1,9
28386,5590,62,,1,15
28387,5590,62,,1,17
28388,5590,62,,1,12
28389,5590,62,,1,4
28390,5590,62,,1,10
28391,5590,62,,1,20
28392,5590,62,,1,11
28393,5590,62,,1,14
28394,5590,62,,1,8
28395,5590,62,,1,15
28396,5590,62,,1,14
28397,5590,62,,1,8
28398,5590,62,,1,11
28399,5590,62,,1,14
28400,5590,62,,1,16
28401,5590,62,,1,20
28402,5590,62,,1,13
28403,5590,62,,1,0
28404,5590,62,,1,10
28405,5590,62,,1,9
28406,5590,62,,1,19
28407,5590,62,,1,11
28408,5590,62,,1,10
28409,5590,62,,1,17
28410,5590,62,,1,14
28411,5590,62,,1,11
28412,5590,62,,1,17
28413,5590,62,,1,18
28414,5590,62,,1,11
28415,5590,62,,1,9
28416,5590,62,,1,12
28417,5590,62,,1,10
28418,5590,62,,1,9
28419,5590,62,,1,13
28420,5590,62,,1,15
28421,5590,62,,1,19
28422,5590,62,,1,16
28423,5590,62,,1,11
28424,5590,62,,1,12
28427,5590,62,,1,9
28428,5590,62,,1,11
28429,5590,62,,1,10
28430,5590,62,,1,10
28431,5590,62,,1,10
28432,5590,62,,1,17
28433,5590,62,,1,19
28434,5590,62,,1,19
28435,5590,62,,1,14
28436,5590,62,,1,17
28437,5590,62,,1,11
28438,5590,62,,1,11
28439,5590,62,,1,10
28440,5590,62,,1,12
28441,5590,62,,1,16
28442,5590,62,,1,18
28444,5590,62,,1,16
28445,5590,62,,1,14
28446,5590,62,,1,14
28447,5590,62,,1,9
28448,5590,62,,1,12
28449,5590,62,,1,10
28451,5590,62,,1,13
28452,5590,62,,1,12
28453,5590,62,,1,9
28454,5590,62,,1,15
28455,5590,62,,1,20
28456,5590,62,,1,8
28457,5590,62,,1,14
28458,5590,62,,1,14
28459,5590,62,,1,13
28460,5590,62,,1,13
28461,5590,62,,1,12
28462,5590,62,,1,20
28463,5590,62,,1,13
28464,5590,62,,1,16
28465,5590,62,,1,9
28466,5590,62,,1,16
28468,5590,62,,1,10
28469,5590,62,,1,11
28470,5590,62,,1,10
28471,5590,62,,1,6
28472,5590,62,,1,9
28473,5590,62,,1,12
28474,5590,62,,1,13
28475,5590,62,,1,16
28476,5590,62,,1,20
28477,5590,62,,1,9
28478,5590,62,,1,10
28479,5590,62,,1,14
28480,5590,62,,1,11
28481,5590,62,,1,15
28482,5590,62,,1,17
28483,5590,62,,1,11
28484,5590,62,,1,12
28485,5590,62,,1,10
28486,5590,62,,1,8
28487,5590,62,,1,10
28488,5590,62,,1,16
28489,5590,62,,1,20
28490,5590,62,,1,17
28491,5590,62,,1,8
28492,5590,62,,1,11
28493,5590,62,,1,11
28494,5590,62,,1,10
28495,5590,62,,1,8
28496,5590,62,,1,17
28497,5590,62,,1,9
28498,5590,62,,1,11
28499,5590,62,,1,9
28500,5590,62,,1,12
28501,5590,62,,1,11
28502,5590,62,,1,10
28503,5590,62,,1,8
28504,5590,62,,1,9
28505,5590,62,,1,16
28506,5590,62,,1,10
28507,5590,62,,1,10
28508,5590,62,,1,11
28509,5590,62,,1,19
28510,5590,62,,1,15
28511,5590,62,,1,17
28512,5590,62,,1,14
28513,5590,62,,1,13
28514,5590,62,,1,1
28515,5590,62,,1,13
28516,5590,62,,1,9
28517,5590,62,,1,16
28518,5590,62,,1,17
28519,5590,62,,1,11
28520,5590,62,,1,15
28521,5590,62,,1,12
28522,5590,62,,1,12
28523,5590,62,,1,16
28524,5590,62,,1,10
28525,5590,62,,1,9
28526,5590,62,,1,8
28527,5590,62,,1,12
28528,5590,62,,1,8
28529,5590,62,,1,13
28530,5590,62,,1,11
28531,5590,62,,1,18
28532,5590,62,,1,10
28533,5590,62,,1,12
28534,5590,62,,1,13
28535,5590,62,,1,8
28536,5590,62,,1,9
28537,5590,62,,1,17
28538,5590,62,,1,14
28539,5590,62,,1,10
28540,5590,62,,1,15
28541,5590,62,,1,10
28542,5590,62,,1,8
28543,5590,62,,1,10
28544,5590,62,,1,12
28545,5590,62,,1,14
28546,5590,62,,1,11
28547,5590,62,,1,15
28548,5590,62,,1,6
28549,5590,62,,1,22
28550,5590,62,,1,9
28551,5590,62,,1,13
28552,5590,62,,1,13
28553,5590,62,,1,11
28554,5590,62,,1,12
28555,5590,62,,1,10
28556,5590,62,,1,8
28557,5590,62,,1,9
28558,5590,62,,1,9
28559,5590,62,,1,17
28560,5590,62,,1,13
28561,5590,62,,1,9
28562,5590,62,,1,21
28563,5590,62,,1,9
28564,5590,62,,1,16
28565,5590,62,,1,14
28566,5590,62,,1,10
28567,5590,62,,1,13
28568,5590,62,,1,16
28569,5590,62,,1,17
28570,5590,62,,1,19
28571,5590,62,,1,11
28572,5590,62,,1,10
28573,5590,62,,1,0
28574,5590,62,,1,14
28575,5590,62,,1,16
28576,5590,62,,1,8
28577,5590,62,,1,14
28578,5590,62,,1,16
28579,5590,62,,1,17
28580,5590,62,,1,4
28581,5590,62,,1,10
28582,5590,62,,1,13
28583,5590,62,,1,12
28584,5590,62,,1,15
28585,5590,62,,1,16
28586,5590,62,,1,13
28587,5590,62,,1,10
28588,5590,62,,1,10
28589,5590,62,,1,16
28590,5590,62,,1,19
28591,5590,62,,1,20
28592,5590,62,,1,11
28593,5590,62,,1,9
28594,5590,62,,1,11
28595,5590,62,,1,20
28596,5590,62,,1,16
28597,5590,62,,1,14
28598,5590,62,,1,11
28599,5590,62,,1,21
28600,5590,62,,1,14
28601,5590,62,,1,9
28602,5590,62,,1,13
28603,5590,62,,1,4
28604,5590,62,,1,10
28605,5590,62,,1,10
28606,5590,62,,1,9
28607,5590,62,,1,20
28608,5590,62,,1,10
28609,5590,62,,1,10
28610,5590,62,,1,21
28611,5590,62,,1,10
28612,5590,62,,1,21
28614,5590,62,,1,18
28615,5590,62,,1,10
28616,5590,62,,1,9
28617,5590,62,,1,16
28618,5590,62,,1,14
28619,5590,62,,1,19
28620,5590,62,,1,12
28621,5590,62,,1,17
28622,5590,62,,1,8
28623,5590,62,,1,8
28624,5590,62,,1,13
28625,5590,62,,1,19
28626,5590,62,,1,11
28627,5590,62,,1,11
28628,5590,62,,1,13
28629,5590,62,,1,14
28630,5590,62,,1,8
28631,5590,62,,1,13
28632,5590,62,,1,19
28633,5590,62,,1,11
28634,5590,62,,1,9
28635,5590,62,,1,11
28636,5590,62,,1,0
28637,5590,62,,1,14
28638,5590,62,,1,18
28639,5590,62,,1,13
28640,5590,62,,1,13
28641,5590,62,,1,19
28642,5590,62,,1,19
28643,5590,62,,1,14
28644,5590,62,,1,10
28645,5590,62,,1,12
28646,5590,62,,1,12
28647,5590,62,,1,20
28648,5590,62,,1,18
28649,5590,62,,1,16
28650,5590,62,,1,10
28651,5590,62,,1,14
28652,5590,62,,1,17
28653,5590,62,,1,15
28654,5590,62,,1,11
28655,5590,62,,1,18
28656,5590,62,,1,16
28657,5590,62,,1,16
28658,5590,62,,1,19
28659,5590,62,,1,2
28660,5590,62,,1,20
28661,5590,62,,1,9
28662,5590,62,,1,13
28663,5590,62,,1,9
28664,5590,62,,1,9
28665,5590,62,,1,15
28666,5590,62,,1,17
28667,5590,62,,1,16
28668,5590,62,,1,17
28669,5590,62,,1,16
28670,5590,62,,1,16
28671,5590,62,,1,19
28672,5590,62,,1,17
28673,5590,62,,1,14
28674,5590,62,,1,13
28675,5590,62,,1,10
28676,5590,62,,1,9
28677,5590,62,,1,16
28678,5590,62,,1,13
28679,5590,62,,1,11
28680,5590,62,,1,0
28681,5590,62,,1,16
28682,5590,62,,1,15
28683,5590,62,,1,13
28684,5590,62,,1,18
28685,5590,62,,1,8
28686,5590,62,,1,12
28687,5590,62,,1,12
28688,5590,62,,1,12
28689,5590,62,,1,9
28690,5590,62,,1,21
28691,5590,62,,1,13
28692,5590,62,,1,11
28693,5590,62,,1,18
28694,5590,62,,1,10
28695,5590,62,,1,17
28696,5590,62,,1,13
28697,5590,62,,1,14
28698,5590,62,,1,9
28699,5590,62,,1,10
28700,5590,62,,1,14
28701,5590,62,,1,15
28702,5590,62,,1,11
28703,5590,62,,1,9
28704,5590,62,,1,14
28705,5590,62,,1,9
28706,5590,62,,1,11
28707,5590,62,,1,10
28708,5590,62,,1,19
28709,5590,62,,1,10
28710,5590,62,,1,10
28711,5590,62,,1,13
28712,5590,62,,1,17
28713,5590,62,,1,12
28714,5590,62,,1,18
28715,5590,62,,1,14
28716,5590,62,,1,10
28717,5590,62,,1,10
28718,5590,62,,1,11
28719,5590,62,,1,10
28720,5590,62,,1,12
28721,5590,62,,1,0
28722,5590,62,,1,13
28723,5590,62,,1,15
28724,5590,62,,1,12
28725,5590,62,,1,15
28726,5590,62,,1,10
28727,5590,62,,1,13
28728,5590,62,,1,6
28729,5590,62,,1,10
28730,5590,62,,1,3
28731,5590,62,,1,21
28732,5590,62,,1,13
28733,5590,62,,1,13
28734,5590,62,,1,15
28735,5590,62,,1,17
28736,5590,62,,1,15
28737,5590,62,,1,19
28738,5590,62,,1,13
28739,5590,62,,1,19
28740,5590,62,,1,18
28741,5590,62,,1,18
28742,5590,62,,1,9
28743,5590,62,,1,11
28744,5590,62,,1,12
28745,5590,62,,1,16
28746,5590,62,,1,8
28747,5590,62,,1,12
28748,5590,62,,1,9
28749,5590,62,,1,17
28750,5590,62,,1,15
28751,5590,62,,1,10
28752,5590,62,,1,19
28753,5590,62,,1,15
28754,5590,62,,1,9
28755,5590,62,,1,10
28756,5590,62,,1,9
28757,5590,62,,1,22
28758,5590,62,,1,9
28759,5590,62,,1,18
28760,5590,62,,1,13
28761,5590,62,,1,10
28762,5590,62,,1,16
28763,5590,62,,1,20
28764,5590,62,,1,8
28765,5590,62,,1,12
28766,5590,62,,1,12
28767,5590,62,,1,16
28768,5590,62,,1,9
28769,5590,62,,1,12
28770,5590,62,,1,9
28771,5590,62,,1,10
28772,5590,62,,1,17
28773,5590,62,,1,11
28774,5590,62,,1,13
28775,5590,62,,1,20
28776,5590,62,,1,10
28777,5590,62,,1,17
28778,5590,62,,1,16
28779,5590,62,,1,15
28780,5590,62,,1,17
28781,5590,62,,1,16
28782,5590,62,,1,9
28783,5590,62,,1,11
28784,5590,62,,1,11
28785,5590,62,,1,11
28786,5590,62,,1,9
28787,5590,62,,1,18
28788,5590,62,,1,9
28789,5590,62,,1,10
28790,5590,62,,1,19
28791,5590,62,,1,6
28792,5590,62,,1,13
28793,5590,62,,1,8
28794,5590,62,,1,18
28795,5590,62,,1,11
28796,5590,62,,1,9
28797,5590,62,,1,14
28798,5590,62,,1,11
28799,5590,62,,1,9
28800,5590,62,,1,16
28801,5590,62,,1,14
28802,5590,62,,1,9
28803,5590,62,,1,8
28804,5590,62,,1,10
28805,5590,62,,1,13
28806,5590,62,,1,11
28807,5590,62,,1,18
28808,5590,62,,1,8
28809,5590,62,,1,17
28810,5590,62,,1,12
28811,5590,62,,1,17
28812,5590,62,,1,9
28813,5590,62,,1,10
28814,5590,62,,1,14
28815,5590,62,,1,18
28816,5590,62,,1,19
28817,5590,62,,1,14
28818,5590,62,,1,14
28819,5590,62,,1,18
28820,5590,62,,1,16
28821,5590,62,,1,16
28822,5590,62,,1,15
28823,5590,62,,1,16
28824,5590,62,,1,9
28825,5590,62,,1,19
28826,5590,62,,1,9
28827,5590,62,,1,8
28828,5590,62,,1,16
28829,5590,62,,1,17
28830,5590,62,,1,10
28831,5590,62,,1,8
28832,5590,62,,1,17
28833,5590,62,,1,11
28834,5590,62,,1,10
28835,5590,62,,1,16
28836,5590,62,,1,16
28838,5590,62,,1,10
28839,5590,62,,1,12
28840,5590,62,,1,14
28841,5590,62,,1,20
28842,5590,62,,1,8
28843,5590,62,,1,16
28844,5590,62,,1,12
28845,5590,62,,1,11
28846,5590,62,,1,9
28847,5590,62,,1,21
28848,5590,62,,1,13
28849,5590,62,,1,14
28850,5590,62,,1,18
28851,5590,62,,1,20
28852,5590,62,,1,17
28853,5590,62,,1,18
28854,5590,62,,1,14
28855,5590,62,,1,19
28856,5590,62,,1,10
28857,5590,62,,1,6
28858,5590,62,,1,8
28859,5590,62,,1,19
28860,5590,62,,1,10
28861,5590,62,,1,9
28862,5590,62,,1,9
28863,5590,62,,1,13
28864,5590,62,,1,9
28865,5590,62,,1,14
28866,5590,62,,1,21
28867,5590,62,,1,9
28868,5590,62,,1,10
28869,5590,62,,1,20
28870,5590,62,,1,12
28871,5590,62,,1,12
28872,5590,62,,1,14
28873,5590,62,,1,0
28874,5590,62,,1,11
28875,5590,62,,1,13
28876,5590,62,,1,11
28877,5590,62,,1,17
28878,5590,62,,1,15
28879,5590,62,,1,13
28880,5590,62,,1,14
28881,5590,62,,1,9
28882,5590,62,,1,12
28883,5590,62,,1,13
28884,5590,62,,1,11
28885,5590,62,,1,15
28886,5590,62,,1,15
28887,5590,62,,1,8
28888,5590,62,,1,16
28889,5590,62,,1,13
28890,5590,62,,1,11
28891,5590,62,,1,4
28892,5590,62,,1,20
28893,5590,62,,1,11
28894,5590,62,,1,14
28895,5590,62,,1,18
28896,5590,62,,1,10
28897,5590,62,,1,11
28898,5590,62,,1,13
28899,5590,62,,1,17
28900,5590,62,,1,16
28901,5590,62,,1,16
28902,5590,62,,1,12
28903,5590,62,,1,18
28904,5590,62,,1,19
28905,5590,62,,1,13
28906,5590,62,,1,10
28907,5590,62,,1,9
28908,5590,62,,1,16
28909,5590,62,,1,21
28910,5590,62,,1,8
28911,5590,62,,1,20
28912,5590,62,,1,10
28913,5590,62,,1,10
28914,5590,62,,1,16
28915,5590,62,,1,11
28916,5590,62,,1,21
28917,5590,62,,1,9
28918,5590,62,,1,18
28919,5590,62,,1,18
28920,5590,62,,1,11
28921,5590,62,,1,9
28922,5590,62,,1,16
28923,5590,62,,1,16
28924,5590,62,,1,11
28925,5590,62,,1,10
28926,5590,62,,1,0
28927,5590,62,,1,12
28928,5590,62,,1,17
28929,5590,62,,1,15
28930,5590,62,,1,14
28931,5590,62,,1,8
28932,5590,62,,1,12
28933,5590,62,,1,16
28934,5590,62,,1,20
28935,5590,62,,1,13
28936,5590,62,,1,14
28937,5590,62,,1,13
28938,5590,62,,1,9
28939,5590,62,,1,9
28940,5590,62,,1,11
28941,5590,62,,1,22
28942,5590,62,,1,11
28943,5590,62,,1,10
28944,5590,62,,1,13
28945,5590,62,,1,9
28946,5590,62,,1,14
28947,5590,62,,1,10
28948,5590,62,,1,9
28949,5590,62,,1,11
28950,5590,62,,1,20
28951,5590,62,,1,17
28952,5590,62,,1,8
28953,5590,62,,1,16
28954,5590,62,,1,15
28955,5590,62,,1,11
28956,5590,62,,1,8
28957,5590,62,,1,13
28958,5590,62,,1,10
28959,5590,62,,1,0
28960,5590,62,,1,8
28961,5590,62,,1,18
28962,5590,62,,1,11
28963,5590,62,,1,9
28964,5590,62,,1,10
28965,5590,62,,1,14
28966,5590,62,,1,12
28967,5590,62,,1,10
28968,5590,62,,1,12
28969,5590,62,,1,10
28970,5590,62,,1,19
28971,5590,62,,1,10
28972,5590,62,,1,10
28973,5590,62,,1,11
28974,5590,62,,1,16
28975,5590,62,,1,9
28976,5590,62,,1,14
28977,5590,62,,1,12
28978,5590,62,,1,8
28979,5590,62,,1,17
28980,5590,62,,1,19
28981,5590,62,,1,18
28982,5590,62,,1,18
28983,5590,62,,1,16
28984,5590,62,,1,9
28985,5590,62,,1,10
28986,5590,62,,1,17
28987,5590,62,,1,11
28988,5590,62,,1,10
28989,5590,62,,1,10
28990,5590,62,,1,15
28991,5590,62,,1,14
28992,5590,62,,1,10
28993,5590,62,,1,12
28994,5590,62,,1,10
28995,5590,62,,1,15
28996,5590,62,,1,7
28997,5590,62,,1,14
28998,5590,62,,1,18
28999,5590,62,,1,10
29000,5590,62,,1,14
29001,5590,62,,1,16
29002,5590,62,,1,14
29003,5590,62,,1,14
29004,5590,62,,1,16
29005,5590,62,,1,1
29006,5590,62,,1,12
29007,5590,62,,1,17
29008,5590,62,,1,17
29009,5590,62,,1,10
29010,5590,62,,1,10
29011,5590,62,,1,17
29013,5590,62,,1,14
29014,5590,62,,1,8
29015,5590,62,,1,10
29016,5590,62,,1,12
29017,5590,62,,1,16
29018,5590,62,,1,19
29019,5590,62,,1,16
29020,5590,62,,1,8
29021,5590,62,,1,11
29022,5590,62,,1,11
29023,5590,62,,1,10
29024,5590,62,,1,9
29025,5590,62,,1,16
29026,5590,62,,1,10
29027,5590,62,,1,20
29028,5590,62,,1,16
29029,5590,62,,1,13
29030,5590,62,,1,19
29031,5590,62,,1,10
29032,5590,62,,1,9
29033,5590,62,,1,19
29034,5590,62,,1,10
29035,5590,62,,1,5
29036,5590,62,,1,5
29037,5590,62,,1,18
29038,5590,62,,1,10
29039,5590,62,,1,13
29040,5590,62,,1,7
29041,5590,62,,1,11
29042,5590,62,,1,13
29043,5590,62,,1,18
29044,5590,62,,1,15
29045,5590,62,,1,8
29046,5590,62,,1,17
29047,5590,62,,1,18
29048,5590,62,,1,0
29049,5590,62,,1,15
29050,5590,62,,1,9
29051,5590,62,,1,10
29052,5590,62,,1,18
29053,5590,62,,1,16
29054,5590,62,,1,11
29055,5590,62,,1,10
29056,5590,62,,1,14
29057,5590,62,,1,14
29058,5590,62,,1,11
29059,5590,62,,1,0
29060,5590,62,,1,9
29061,5590,62,,1,9
29062,5590,62,,1,4
29063,5590,62,,1,16
29064,5590,62,,1,9
29065,5590,62,,1,11
29066,5590,62,,1,8
29067,5590,62,,1,18
29068,5590,62,,1,22
29069,5590,62,,1,12
29070,5590,62,,1,18
29071,5590,62,,1,8
29072,5590,62,,1,15
29073,5590,62,,1,9
29074,5590,62,,1,13
29075,5590,62,,1,10
29076,5590,62,,1,20
29077,5590,62,,1,11
29078,5590,62,,1,20
29079,5590,62,,1,16
29080,5590,62,,1,16
29081,5590,62,,1,9
29082,5590,62,,1,0
29083,5590,62,,1,15
29084,5590,62,,1,16
29085,5590,62,,1,16
29086,5590,62,,1,18
29087,5590,62,,1,18
29088,5590,62,,1,8
29089,5590,62,,1,6
29090,5590,62,,1,14
29091,5590,62,,1,20
29092,5590,62,,1,13
29093,5590,62,,1,13
29094,5590,62,,1,20
29095,5590,62,,1,10
29096,5590,62,,1,21
29097,5590,62,,1,9
29098,5590,62,,1,9
29099,5590,62,,1,12
29100,5590,62,,1,15
29101,5590,62,,1,9
29102,5590,62,,1,7
29103,5590,62,,1,10
29104,5590,62,,1,13
29105,5590,62,,1,10
29106,5590,62,,1,9
